"0","FM_ratio <- SPL_1823 %>%"
"0","  group_by(S_HOOD, gender, study_id) %>%"
"0","  dplyr::summarise(count= n()) %>%"
"0","  pivot_wider("
"0","    id_cols = c(S_HOOD, study_id),"
"0","    names_from = gender,"
"0","    values_from = count,"
"0","    names_prefix = ""Observed_"""
"0","  ) %>%"
"0","  mutate(FM_ratio = round(Observed_Fem/Observed_Masc, 2)) %>%"
"0","  select(S_HOOD, study_id, FM_ratio)"
"2","`summarise()` has grouped output by 'S_HOOD', 'gender'. You can override using the `.groups` argument."
